@relation temp

@attribute Ilan-Durumu {Satilik, Kiralik}
@attribute Oda-Salon-Sayisi {1+0, 1+4, 1+1, 2+0, 2+1, 3+1, 4+1, 5+1, 6+1, 7+1, 8+1, 8+2, 7+2, 6+2, 5+2, 4+2, 3+2, 2+2}
@attribute Brut-Net-M2 numeric
@attribute Bulundugu-Kat numeric
@attribute Bina-Yasi numeric
@attribute Isinma-Tipi {Kombi, Gunes-Enerjisi,  Dogalgaz-Sobasi, Isi-Pompasi, Merkezi, Klima, Kat-Kaloriferi, Isitma-Yok, Soba, Yerden-Isitma, Belirtilmemis, Jeotermal-Isitma }
@attribute Kati-Sayisi numeric
@attribute Krediye-Uygunluk {Uygun, Uygun-degil, Bilinmiyor}
@attribute Esya-Durumu { Esyali, Esyali-Degil }
@attribute Banyo-Sayisi numeric
@attribute Yapi-Tipi {Betonarme, Tas-Bina, Kagir, Yigma, Ahsap, Celik}
@attribute Yapinin-Durumu { Sifir, Ikinci-El, Yapim-Asamasinda }
@attribute Kullanim-Durumu { Bos, Kiraci-Oturuyor, Ev-Sahibi-Oturuyor, Belirtilmemis }
@attribute Aidat numeric
@attribute Takas {Hayir, Evet}
@attribute Cephe { Kuzey-Guney-Dogu-Bati, Kuzey-Dogu-Bati, Kuzey-Guney-Dogu, Kuzey-Guney-Bati, Kuzey-Guney, Kuzey-Dogu, Kuzey-Bati, Guney-Dogu-Bati, Guney-Dogu, Guney-Bati, Dogu-Bati, Guney, Kuzey, Bati, Dogu }
@attribute Kira-Getirisi {"500-1000","1000-2000","2000-3000","3000-4000","4000-5000","5000-6000","6000-7000","7000-8000","8000-9000","9000-10000","10000-11000","11000-12000","12000-13000","13000-14000","14000-15000","15000-16000","16000-17000","17000-18000","18000-19000","19000-20000","20000-21000"}
@attribute Yakit-Tipi {Dogalgaz,Elektrik, Komur-Odun, Akaryakit}
@attribute Fiyat {"250000-300000","300000-350000","350000-400000","400000-450000","450000-500000","500000-550000","550000-600000","600000-650000","650000-700000","700000-750000","750000-800000","800000-850000","850000-900000","900000-950000","950000-1000000","1000000-1050000","1050000-1100000","1100000-1150000","1150000-1200000","1200000-1250000","1250000-1300000","1300000-1350000","1350000-1400000","1400000-1450000","1450000-1500000","1500000-1550000","1550000-1600000","1600000-1650000","1650000-1700000","1700000-1750000","1750000-1800000","1800000-1850000","1850000-1900000","1900000-1950000","1950000-2000000","2000000-2050000","500-1000","1000-2000","2000-3000","3000-4000","4000-5000","5000-6000","6000-7000","7000-8000","8000-9000","9000-10000","10000-11000","11000-12000","12000-13000","13000-14000","14000-15000","15000-16000","16000-17000","17000-18000","18000-19000","19000-20000","20000-21000"}
@data
Satilik,2+1,105,2,2,Kombi,5,Uygun,Esyali-Degil,1,Betonarme,Sifir,Bos,155,Hayir,Guney-Dogu,10000-11000,Dogalgaz,450000-500000
Satilik,3+1,150,3,2,Kombi,3,Uygun,Esyali-Degil,1,Betonarme,Sifir,Bos,150,Hayir,Kuzey-Dogu,19000-20000,Dogalgaz,1350000-1400000
Satilik,4+1,240,10,20,Kombi,10,Uygun,Esyali-Degil,2,Betonarme,Sifir,Bos,860,Hayir,Kuzey-Guney-Dogu-Bati,4000-5000,Dogalgaz,1250000-1300000
Satilik,3+1,212,4,2,Merkezi,5,Uygun,Esyali-Degil,2,Betonarme,Sifir,Bos,893,Hayir,Guney-Dogu,3000-4000,Dogalgaz,2000000-2050000
Satilik,2+1,94,2,8,Merkezi,10,Uygun-degil,Esyali-Degil,2,Betonarme,Sifir,Bos,300,Evet,Guney-Bati,2000-3000,Dogalgaz,400000-450000
Satilik,1+1,70,1,5,Kombi,4,Uygun,Esyali-Degil,1,Betonarme,Sifir,Bos,217,Evet,Kuzey-Guney-Dogu-Bati,1000-2000,Dogalgaz,250000-300000
Satilik,3+1,130,5,5,Klima,5,Uygun,Esyali-Degil,2,Betonarme,Sifir,Bos,108,Hayir,Guney,3000-4000,Elektrik,250000-300000
Satilik,4+1,262,3,23,Merkezi,9,Uygun,Esyali-Degil,2,Betonarme,Sifir,Bos,471,Evet,Kuzey-Guney-Dogu-Bati,18000-19000,Dogalgaz,1550000-1600000
Satilik,2+1,120,2,3,Kombi,5,Uygun,Esyali-Degil,1,Betonarme,Ikinci-El,Bos,50,Evet,Kuzey-Guney-Dogu-Bati,2000-3000,Dogalgaz,250000-300000
Satilik,2+1,80,5,31,Kat-Kaloriferi,6,Uygun,Esyali-Degil,1,Betonarme,Yapim-Asamasinda,Bos,481,Hayir,Guney-Dogu,16000-17000,Elektrik,850000-900000
Satilik,2+1,79,10,18,Kat-Kaloriferi,11,Uygun,Esyali-Degil,1,Betonarme,Sifir,Bos,250,Hayir,Guney-Bati,6000-7000,Elektrik,950000-1000000
Satilik,3+1,130,14,20,Kombi,15,Uygun-degil,Esyali-Degil,2,Betonarme,Ikinci-El,Ev-Sahibi-Oturuyor,776,Hayir,Guney-Dogu-Bati,13000-14000,Dogalgaz,2000000-2050000
Satilik,3+1,135,1,18,Kombi,3,Uygun,Esyali-Degil,2,Betonarme,Ikinci-El,Bos,116,Evet,Guney-Dogu-Bati,6000-7000,Dogalgaz,600000-650000
Satilik,2+1,90,13,2,Kombi,14,Uygun,Esyali-Degil,1,Betonarme,Sifir,Bos,499,Evet,Guney-Dogu,3000-4000,Dogalgaz,250000-300000
